2 7
 0:  0  2
 1:  2  2
 2:  2 -1
 3:  1 -2
 4: -1 -2
 5: -2 -1
 6: -2  2
Faces:
N(2-cofaces) = 0, 0 clicks (0.000 seconds)
  0  1  4;  coeffs: 0.000000 0.000000 0.000000
  0  2  4;  coeffs: 0.000000 0.000000 0.000000
  0  2  5;  coeffs: 0.000000 0.000000 0.000000
  0  3  4;  coeffs: 0.000000 0.000000 0.000000
  0  3  5;  coeffs: 0.000000 0.000000 0.000000
  0  3  6;  coeffs: 0.000000 0.000000 0.000000
  1  2  5;  coeffs: 0.000000 0.000000 0.000000
  1  3  5;  coeffs: 0.000000 0.000000 0.000000
  1  3  6;  coeffs: 0.000000 0.000000 0.000000
  1  4  5;  coeffs: 0.000000 0.000000 0.000000
  1  4  6;  coeffs: 0.000000 0.000000 0.000000
  2  3  6;  coeffs: 0.000000 0.000000 0.000000
  2  4  6;  coeffs: 0.000000 0.000000 0.000000
  2  5  6;  coeffs: 0.000000 0.000000 0.000000
N(3-cofaces) = 14, 0 clicks (0.000 seconds)
Vertices: 7, Edges: 21, 0 clicks (0.000 seconds)
